Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyLabels,testFormatEmpty,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyLabels,testFormatJumpLocal,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyLabels,testFormatAddressJumpLocal2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyLabels,testFormatAddressJumpForeign,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyLabels,testFormatAddressNotJump,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyLabels,testFormatAddressNotJump2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyLabels,testFormatNoOperands,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserARM,writeSomeTestsChris,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserARM,writeSomeTestsChris,Empty test,The tool detected the smell in this test method because the test is empty.
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testAssemblyParse,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testAssemblyParseBrokenHeader,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testAssemblyParseBrokenInsn,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testAssemblyParseBrokenComment,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testInstructionParse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testInstructionParseWithModifier,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testInstructionParseNoOperands,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testInstructionParseMultiplePrefixes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testInstructionParseRegression1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testInstructionParseIntelFormat,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testInstructionParseIntelFormatWithPrefixes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testInstructionParseIntelFormatWithPrefixes2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testInstructionParseIntelFormatWithPrefixes3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testInstructionParseIntelFormatStubCall,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testIdentifyOperands,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testExtractRegisterName,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyParserX86,testParseJDK9Assembly,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 15
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,testSingleAsmMethod,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,testARM7Assembly,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,testSingleAsmMethodInterrupted,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,testTwoMethodsWithOneInterrupted,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,testRegressionWorksWithJMHIndentedLogs,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,testJMHPerfAnnotations,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,testCanParseAssemblyAndNMethodUnmangled,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,testCanParseAssemblyWhenMethodCommentIsMangled,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,testJDK9NativeAndNonNativeAssembly,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,testRegressionGraalIssue265,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,testJDK13AssemblyWithoutMachIdentifier,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testBytecodeSignature,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testParseBytecodes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 23
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testParseBytecodeRegressionIinc,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testIloadW,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testParseBytecodeRegressionNegativeInc,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testParseBytecodeRegressionNewArray,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testParseBytecodeRegressionTableSwitch,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testParseBytecodeRegressionTableSwitch2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testParseBytecodeRegressionLookupSwitch,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testLineNumberTable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testExceptionTable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testMethodWithNoSectionsAfterBytecodeGitHubIssue319,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testClassFileVersion,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testClassFileVersionWithRuntimeAnnotations,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testRegressionJMHSampleWithRuntimeAnnotations,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 40
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testStaticInitialiserRegression,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testExampleOverloadedMethodString,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testExampleOverloadedMethodObject,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,testSignatureGenericsParser,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testCompilationCreatedCorrectOutputs,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 12
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromSourceOuterClassConstructor,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromSourceOuterClassMethod,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromSourceInner1ClassConstructor,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromSourceInner1ClassMethod,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromSourceInner2ClassConstructor,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromSourceInner2ClassMethod,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromBytecodeOuterClassConstructor,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromBytecodeOuterClassMethod,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromBytecodeInner1ClassConstructor,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromBytecodeInner1ClassMethod,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromBytecodeInner2ClassConstructor,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoaderWithInnerClasses,testSearchFromBytecodeInner2ClassMethod,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestCompilationUtil,testCompileSimple,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestCompilationUtil,testCompileSimple,Exceptional handling,The tool detected the smell in this test method because the test uses try-catch block to assert/fail a check.
jitwatch,org.adoptopenjdk.jitwatch.test,TestCompilationUtil,testCompileSimple,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
jitwatch,org.adoptopenjdk.jitwatch.test,TestCompileChain,testRegressionTwoInlinesC2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestCompileChain,testJava7LateInlineRegression,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 29
jitwatch,org.adoptopenjdk.jitwatch.test,TestCompileChain,testJava8LateInlineRegression,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 29
jitwatch,org.adoptopenjdk.jitwatch.test,TestCompileChain,testJDK9XMLWithHIRPhase,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 47
jitwatch,org.adoptopenjdk.jitwatch.test,TestCompileChain,testJDK9CompileTaskWithNoParsePhase,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestExecutionUtil,testExecuteDemo,Exceptional handling,The tool detected the smell in this test method because the test uses try-catch block to assert/fail a check.
jitwatch,org.adoptopenjdk.jitwatch.test,TestHisto,testHistoPercentiles,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestInnerClassRelationship,testInnerClassRelationshipParse,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestInnerClassRelationship,testInnerClassNameFinder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestIntrinsicFinder,testRegressionIntrinsicFinderNeedParseDictionary,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
jitwatch,org.adoptopenjdk.jitwatch.test,TestIntrinsicFinder,testRegressionIntrinsicFinderCallTagChangesContext,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
jitwatch,org.adoptopenjdk.jitwatch.test,TestJ9Parser,testParseLine,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 13
jitwatch,org.adoptopenjdk.jitwatch.test,TestJ9Parser,testParseLineWiothObjectReturn,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 13
