Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
jitwatch,org.adoptopenjdk.jitwatch.test,TestJ9Parser,testParseLineWithComplexTemperature,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 15
jitwatch,org.adoptopenjdk.jitwatch.test,TestJITWatchConfig,testConfigOnlyBuiltInProfiles,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestJITWatchConfig,testEmptyConfigSaveReload,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestJITWatchConfig,testSwitchBetweenDefaultAndUserProfiles,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 16
jitwatch,org.adoptopenjdk.jitwatch.test,TestJITWatchConfig,testMakeCustomProfileThenDeleteIt,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 18
jitwatch,org.adoptopenjdk.jitwatch.test,TestLineTable,testCompositeLineTable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 25
jitwatch,org.adoptopenjdk.jitwatch.test,TestLineTable,testNonSequentialBCIs,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestLineTable,testHighlightRange,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestLogSplitting,testCanParseAssemblyAndNMethodMangled,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestLogSplitting,testHeaderXMLTextNodes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestLogSplitting,testInitMethodInAssemblyNotIdentifiedAsLogCompilation,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberBytecode,testMultipleBackBranches,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testPackageConstructorNoParams,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testPublicConstructorNoParams,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testConstructorWithParams,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testSimpleMethodNoParams,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testSimpleMethodWithParams,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testSimpleMethodWithParamsAndParamNames,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testSimpleGenericMethod,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testSignatureWithGenericExtends,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 14
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testSignatureWithGenericRegressionReturnTypeHasGenerics,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testSignatureWithGenericNoExtends,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 14
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testStaticInitialiserBytecode,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testJava7DisassemblySignature,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testJava8DisassemblySignature,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testFromAssemblyRegression,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testNashornSignatureWithColon,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testRegressionSubstituteGenericsForClassloading,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,testRegressionGenericsWithSuper,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
jitwatch,org.adoptopenjdk.jitwatch.test,TestOpcode,testIsAllocation,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testSourceSignatureRegExMatcher,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testMemberSignaturePartsPrimitiveParamPrimitiveReturn,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testMemberSignaturePartsConstructor,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testMemberSignaturePartsPrimitiveParamVoidReturn,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testMemberSignaturePartsPrimitiveParamObjectReturn,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testMemberSignaturePartsMultiDimensionalArrayParamPrimitiveReturn,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testMemberSignaturePartsClassIsArrayClone,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testMemberSignaturePartsClassHasUnderscores,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testVarArgsInBytecodeSignatureMatches,Exceptional handling,The tool detected the smell in this test method because the test uses try-catch block to assert/fail a check.
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testMethodWithUnderscores,Exceptional handling,The tool detected the smell in this test method because the test uses try-catch block to assert/fail a check.
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testExpandParameterType,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testASCIILogSignatures,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testNonASCIILogSignatures,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testNonASCIILogSignaturesRegression,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testASCIILogSignaturesArrayWithArrayParam,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testEclipseLogParseRegression,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testLambdaSignatureRegression,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testFindClassForLogCompilationParameter,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testFindClassForLogCompilationParameterRegressionForGenerics,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testStripGenerics,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testRegressionStringToUpper,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testRegressionStringToUpperLocale,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testValhallaRegressionBytecodeNameContainsCharacterNotValidAsJavaName,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testGetClassTypesPrimitive,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testGetClassTypesClass,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testGetClassTypesPrimitiveArray,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testGetClassTypesClassArray,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,testMemberSignaturePartsNativeSignature,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
jitwatch,org.adoptopenjdk.jitwatch.test,TestReport,testEliminatedAllocOnInlinedMethod,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestReport,testElidedLocks,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestResourceLoader,testSourceLoader,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jitwatch,org.adoptopenjdk.jitwatch.test,TestStringUtil,testFormatTimestamp,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
jitwatch,org.adoptopenjdk.jitwatch.test,TestStringUtil,testGetLineAttributes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
jitwatch,org.adoptopenjdk.jitwatch.test,TestStringUtil,testGetAttributesRegression,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testSingleLine,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testSingleTag2Lines,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testNestedTags,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 17
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testNestedTags,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testTask,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testTask,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testGetChildren,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testGetChildren,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testTextNodes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testTextNodes,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testTextNodesWithClosingTagOnSameLine,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testTextNodesWithClosingTagOnSameLine,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testRegressionFragmentTag,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 21
jitwatch,org.adoptopenjdk.jitwatch.test,TestTagProcessor,testRegressionFragmentTagNotBroken,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestVmVersionDetector,testVMDetectionHotSpot,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
jitwatch,org.adoptopenjdk.jitwatch.test,TestZingParser,testParseLineQueued,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jitwatch,org.adoptopenjdk.jitwatch.test,TestZingParser,testParseLineInstalledWithStashedCompile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
jitwatch,org.adoptopenjdk.jitwatch.test,TestZingParser,testParseLineInstalledWithoutStashedCompile,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 10
jitwatch,org.adoptopenjdk.jitwatch.test,TestZingParser,testParseLineQueuedWithException,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestZingParser,testParseLineQueuedWithMultipleFlags,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestZingParser,testLineContainingBCI,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
jitwatch,org.adoptopenjdk.jitwatch.test,TestZingParser,testTiming,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
jitwatch,org.adoptopenjdk.jitwatch.test,TestZingParser,testActualLogLines,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
