Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
jitwatch,org.adoptopenjdk.jitwatch.chain,CompileNode,Law of Demeter violation,The tool detected the smell in this method (getRoot) because the method voilates the law of Demeter. The long chain of method invocations is : org.adoptopenjdk.jitwatch.chain.CompileNode.getRoot; org.adoptopenjdk.jitwatch.chain.CompileNode.getParent
jitwatch,org.adoptopenjdk.jitwatch.compilation,CompilationUtil,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
jitwatch,org.adoptopenjdk.jitwatch.core,JITWatchConstants,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEBUG_LOGGING; DEBUG_LOGGING_BYTECODE; DEBUG_LOGGING_CLASSPATH; DEBUG_LOGGING_ASSEMBLY; DEBUG_LOGGING_SIG_MATCH; DEBUG_LOGGING_METHOD_ID_MATCH; DEBUG_LOGGING_OVC; DEBUG_LOGGING_PARSE_DICTIONARY; DEBUG_LOGGING_TRIVIEW; DEBUG_LOGGING_TAGPROCESSOR; HEADLESS_SEPARATOR; DEBUG_MEMBER_CREATION; DEFAULT_FREQ_INLINE_SIZE; DEFAULT_MAX_INLINE_SIZE; DEFAULT_COMPILER_THRESHOLD; TAG_XML; TAG_TTY; TAG_TTY_CLOSE; TAG_COMPILATION_LOG; TAG_COMPILATION_LOG_CLOSE; TAG_HOTSPOT_LOG; TAG_HOTSPOT_LOG_CLOSE; S_FRAGMENT; TAG_OPEN_FRAGMENT; TAG_CLOSE_FRAGMENT; TAG_OPEN_CDATA; TAG_CLOSE_CDATA; TAG_OPEN_CLOSE_CDATA; SKIP_HEADER_TAGS; SKIP_BODY_TAGS; NATIVE_CODE_START; NATIVE_CODE_ENTRY_POINT; NATIVE_CODE_METHOD_MARK; LOADED; METHOD; S_PARSE; S_TYPE; S_PARSE_HIR; S_CODE_COLON; S_ASSEMBLY_CONSTANTS; DEFAULT_PACKAGE_NAME; TREE_PACKAGE_ROOT; TAG_VM_VERSION; TAG_RELEASE; TAG_SWEEPER; TAG_CODE_CACHE_FULL; TAG_HOTSPOT_LOG_DONE; TAG_TASK_QUEUED; TAG_NMETHOD; TAG_PRINT_NMETHOD; TAG_TASK; TAG_BC; TAG_CALL; TAG_CODE_CACHE; TAG_TASK_DONE; TAG_START_COMPILE_THREAD; TAG_PARSE; TAG_PHASE; TAG_KLASS; TAG_TYPE; TAG_METHOD; TAG_INTRINSIC; TAG_INLINE_FAIL; TAG_INLINE_SUCCESS; TAG_BRANCH; TAG_WRITER; TAG_VM_ARGUMENTS; TAG_ELIMINATE_ALLOCATION; TAG_ELIMINATE_LOCK; TAG_JVMS; TAG_UNCOMMON_TRAP; TAG_PARSE_DONE; TAG_PHASE_DONE; TAG_HOT_THROW; TAG_CAST_UP; TAG_INLINE_LEVEL_DISCOUNT; TAG_COMMENT; TAG_PREDICTED_CALL; TAG_DIRECT_CALL; TAG_VIRTUAL_CALL; TAG_DEPENDENCY; TAG_OBSERVE; TAG_ASSERT_NULL; TAG_FAILURE; TAG_LATE_INLINE; TAG_COMMAND; OSR; C2N; C1; C2; J9; ZING; FALCON; JVMCI; ATTR_METHOD; ATTR_KLASS; ATTR_THREAD; ATTR_COMPILE_ID; ATTR_COMPILE_KIND; ATTR_STAMP; ATTR_STAMP_COMPLETED; ATTR_NAME; ATTR_BCI; ATTR_OSR_BCI; ATTR_CODE; ATTR_COMPILER; ATTR_LEVEL; ATTR_FREE_CODE_CACHE; ATTR_SIZE; ATTR_NMSIZE; ATTR_BYTES; ATTR_IICOUNT; ATTR_DECOMPILES; ATTR_PARSE; ATTR_TYPE; ATTR_BUILDIR; ATTR_ID; ATTR_HOLDER; ATTR_RETURN; ATTR_REASON; ATTR_ARGUMENTS; ATTR_BRANCH_COUNT; ATTR_BRANCH_TAKEN; ATTR_BRANCH_NOT_TAKEN; ATTR_BRANCH_PROB; ATTR_UNLOADED; ATTR_COUNT; ATTR_PROF_FACTOR; ATTR_ACTION; ATTR_COMMENT; ATTR_ADDRESS; ATTR_ENTRY; ATTR_PREALLOCATED; ATTR_KIND; ATTR_TIME_MS; BRANCH_TAKEN_ALWAYS; BRANCH_TAKEN_NEVER; BRANCH_TAKEN_MIN; BRANCH_TAKEN_MAX; S_ENTITY_APOS; S_ENTITY_LT; S_ENTITY_GT; S_PACKAGE; S_CLASS; S_PROFILE_DEFAULT; S_PROFILE_SANDBOX; S_CLASS_PREFIX_INVOKE; S_CLASS_PREFIX_COM_SUN_PROXY; S_CLASS_PREFIX_STREAM_COLLECTORS; S_CLASS_PREFIX_SUN_REFLECT_GENERATED; S_CLASS_AUTOGENERATED_LAMBDA; REGEX_GROUP_ANY; REGEX_ZERO_OR_MORE_SPACES; REGEX_ONE_OR_MORE_SPACES; REGEX_UNICODE_PARAM_NAME; REGEX_UNICODE_PACKAGE_NAME; S_OPEN_PARENTHESES; S_CLOSE_PARENTHESES; S_ESCAPED_OPEN_PARENTHESES; S_ESCAPED_CLOSE_PARENTHESES; S_OPEN_ANGLE; S_CLOSE_ANGLE; S_OPEN_SQUARE_BRACKET; S_CLOSE_SQUARE_BRACKET; S_ARRAY_BRACKET_PAIR; S_ESCAPED_OPEN_SQUARE; S_ESCAPED_CLOSE_SQUARE; S_ESCAPED_DOT; S_OPEN_BRACE; S_CLOSE_BRACE; S_AT; S_PERCENT; S_DOLLAR; S_HASH; S_SPACE; S_NEWLINE; S_NEWLINE_CR; S_TAB; S_DOUBLE_SPACE; S_EMPTY; S_COLON; S_SEMICOLON; S_VARARGS_DOTS; S_APOSTROPHE; S_OBJECT_ARRAY_DEF; S_DOT; S_ASTERISK; S_COMMA; S_HYPEN; S_SLASH; S_DOUBLE_SLASH; S_QUOTE; S_DOUBLE_QUOTE; S_REGEX_WHITESPACE; S_BACKSLASH; S_XML_COMMENT_START; S_XML_COMMENT_END; S_XML_DOC_START; S_XML_DOCTYPE_START; S_BYTECODE_METHOD_COMMENT; S_BYTECODE_INTERFACEMETHOD_COMMENT; S_BYTECODE_INVOKEDYNAMIC_COMMENT; S_DEFAULT; S_FILE_COLON; S_DOT_CLASS; S_GENERICS_WILDCARD; S_OPTIMIZER; S_SAFEPOINT_POLL; S_SAFEPOINT_POLL_RETURN; S_REASON_STALE_TASK; S_TYPE_NAME_SHORT; S_TYPE_NAME_CHARACTER; S_TYPE_NAME_BYTE; S_TYPE_NAME_LONG; S_TYPE_NAME_DOUBLE; S_TYPE_NAME_BOOLEAN; S_TYPE_NAME_INTEGER; S_TYPE_NAME_FLOAT; S_TYPE_NAME_VOID; S_OPTIMIZED_VIRTUAL_CALL; C_SLASH; C_OPEN_ANGLE; C_CLOSE_ANGLE; C_OPEN_PARENTHESES; C_CLOSE_PARENTHESES; C_OPEN_BRACE; C_CLOSE_BRACE; C_SPACE; C_HASH; C_COMMA; C_AT; C_COLON; C_EQUALS; C_QUOTE; C_DOUBLE_QUOTE; C_NEWLINE; C_DOT; C_OBJECT_REF; C_SEMICOLON; C_OPEN_SQUARE_BRACKET; C_CLOSE_SQUARE_BRACKET; C_QUESTION; C_BACKSLASH; C_HAT; C_DOLLAR; S_HEX_PREFIX; S_HEX_POSTFIX; S_BYTECODE_MINOR_VERSION; S_BYTECODE_MAJOR_VERSION; S_BYTECODE_CLASSFILE; S_BYTECODE_SIGNATURE; S_BYTECODE_SOURCE_FILE; S_POLYMORPHIC_SIGNATURE; S_BYTECODE_CONSTANT_POOL; S_BYTECODE_CODE; S_BYTECODE_EXCEPTION_TABLE; S_BYTECODE_RUNTIMEVISIBLEANNOTATIONS; S_BYTECODE_LINENUMBERTABLE; S_BYTECODE_LOCALVARIABLETABLE; S_BYTECODE_STACKMAPTABLE; S_BYTECODE_INNERCLASSES; S_CONSTRUCTOR_INIT; S_STATIC_INIT; S_BYTECODE_STATIC_INITIALISER_SIGNATURE; PUBLIC; PRIVATE; PROTECTED; STATIC; FINAL; SYNCHRONIZED; STRICTFP; NATIVE; ABSTRACT; MODIFIERS; PATTERN_LOG_SIGNATURE; VM_LANGUAGE_JAVA; VM_LANGUAGE_SCALA; VM_LANGUAGE_JRUBY; VM_LANGUAGE_GROOVY; VM_LANGUAGE_KOTLIN; VM_LANGUAGE_JAVASCRIPT; VM_LANGUAGE_CLOJURE
jitwatch,org.adoptopenjdk.jitwatch.hotthrow,HotThrowFinder,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
jitwatch,org.adoptopenjdk.jitwatch.launch,LaunchHeadless,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
jitwatch,org.adoptopenjdk.jitwatch.loader,BytecodeLoader,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 14
jitwatch,org.adoptopenjdk.jitwatch.model,AbstractMetaMember,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
jitwatch,org.adoptopenjdk.jitwatch.model,JITDataModel,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 15
jitwatch,org.adoptopenjdk.jitwatch.model.assembly,AssemblyProcessor,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
jitwatch,org.adoptopenjdk.jitwatch.model.bytecode,BytecodeAnnotationBuilder,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 20
jitwatch,org.adoptopenjdk.jitwatch.model.bytecode,MemberBytecode,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
jitwatch,org.adoptopenjdk.jitwatch.parser,AbstractLogParser,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 17
jitwatch,org.adoptopenjdk.jitwatch.parser.j9,J9Line,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: TEMPERATURE_COLD; TEMPERATURE_WARM; TEMPERATURE_PROFILED_VERY_HOT
jitwatch,org.adoptopenjdk.jitwatch.process.compiler,CompilerKotlin,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: KOTLIN_EXECUTABLE_JAR
jitwatch,org.adoptopenjdk.jitwatch.report.escapeanalysis,AbstractEscapeAnalysisWalker,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
jitwatch,org.adoptopenjdk.jitwatch.report.inlining,InliningWalker,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
jitwatch,org.adoptopenjdk.jitwatch.report.suggestion,SuggestionWalker,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
jitwatch,org.adoptopenjdk.jitwatch.util,ParseUtil,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: CLASS_NAME_REGEX_GROUP; METHOD_NAME_REGEX_GROUP; PARAM_REGEX_GROUP; RETURN_REGEX_GROUP; TYPE_SHORT; TYPE_CHARACTER; TYPE_BYTE; TYPE_VOID; TYPE_LONG; TYPE_DOUBLE; TYPE_BOOLEAN; TYPE_INTEGER; TYPE_FLOAT
jitwatch,org.adoptopenjdk.jitwatch.util,ParseUtil,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
jitwatch,org.adoptopenjdk.jitwatch.util,UserInterfaceUtil,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: IMAGE_TICK; IMAGE_CAMERA; FONT_MONOSPACE_FAMILY; FONT_MONOSPACE_SIZE; ADD_CLOSE_DECORATION
jitwatch,(default package),MegamorphicBypass,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: moneyBox
jitwatch,(default package),PartialEscapeFail.EscapeConsumer,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
jitwatch,(default package),PolymorphismTest,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: moneyBox
jitwatch,(default package),Sort,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ARRAY_LENGTH
jitwatch,org.adoptopenjdk.jitwatch.test,TestAssemblyProcessor,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeAnnotationBuilder,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 15
jitwatch,org.adoptopenjdk.jitwatch.test,TestBytecodeLoader,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 16
jitwatch,org.adoptopenjdk.jitwatch.test,TestJarScan,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SHOW_OUTPUT
jitwatch,org.adoptopenjdk.jitwatch.test,TestMemberSignatureParts,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: timestamp
jitwatch,org.adoptopenjdk.jitwatch.test,TestParseUtil,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 13
jitwatch,org.adoptopenjdk.jitwatch.test,UnitTestUtil,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: unhandledTags
jitwatch,org.adoptopenjdk.jitwatch.test,UnitTestUtil,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 19
jitwatch,org.adoptopenjdk.jitwatch.sandbox,Sandbox,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SANDBOX_DIR; SANDBOX_SOURCE_DIR; SANDBOX_CLASS_DIR; PATH_STD_ERR; PATH_STD_OUT
jitwatch,org.adoptopenjdk.jitwatch.sandbox,Sandbox,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 15
jitwatch,org.adoptopenjdk.jitwatch.ui.compilechain,CompileChainStage,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
jitwatch,org.adoptopenjdk.jitwatch.ui.graphing,TimeLineStage,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
jitwatch,org.adoptopenjdk.jitwatch.ui.main,JITWatchUI,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: WINDOW_WIDTH; WINDOW_HEIGHT; IS_JAVA_FX2
jitwatch,org.adoptopenjdk.jitwatch.ui.main,JITWatchUI,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 38
jitwatch,org.adoptopenjdk.jitwatch.ui.report,ReportStage,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 12
jitwatch,org.adoptopenjdk.jitwatch.ui.sandbox,SandboxStage,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 17
jitwatch,org.adoptopenjdk.jitwatch.ui.triview.assembly,ViewerAssembly,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
jitwatch,org.adoptopenjdk.jitwatch.ui.triview.bytecode,ViewerBytecode,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 20
jitwatch,org.adoptopenjdk.jitwatch.ui.triview,TriView,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 28
jitwatch,org.adoptopenjdk.jitwatch.ui.triview,Viewer,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: COLOUR_BLACK; COLOUR_RED; COLOUR_GREEN; COLOUR_BLUE; STYLE_UNHIGHLIGHTED; STYLE_HIGHLIGHTED; STYLE_UNHIGHLIGHTED_SUGGESTION; STYLE_SAFEPOINT; STYLE_HIGHLIGHTED_RANGE
